$bdyty
 RBDY3      1
$blmty
                             coo1= 1.4202817E+02  coo2=-3.3782250E-15  coo3=-8.2000000E+01
                             coo1=-1.7053026E-13  coo2= 1.4202817E+02  coo3=-8.2000000E+01
                             coo1=-1.4202817E+02  coo2= 1.4015209E-14  coo3=-8.2000000E+01
                             coo1=-1.7053026E-13  coo2=-1.4202817E+02  coo3=-8.2000000E+01
                             coo1=-1.7053026E-13  coo2=-3.3782250E-15  coo3=-1.6400000E+02
                             ver1=     10         ver2=      9         ver3=      6
                             ver1=     10         ver2=      9         ver3=      8
                             ver1=     10         ver2=      7         ver3=      6
                             ver1=     10         ver2=      7         ver3=      8
                             ver1=      4         ver2=      5         ver3=      1
                             ver1=      4         ver2=      3         ver3=      1
                             ver1=      2         ver2=      5         ver3=      1
                             ver1=      2         ver2=      3         ver3=      1
                             ver1=      4         ver2=      5         ver3=      9
                             ver1=      4         ver2=      9         ver3=      8
                             ver1=      4         ver2=      7         ver3=      8
                             ver1=      4         ver2=      3         ver3=      7
                             ver1=      2         ver2=      5         ver3=      9
                             ver1=      2         ver2=      9         ver3=      6
                             ver1=      2         ver2=      3         ver3=      7
                             ver1=      2         ver2=      7         ver3=      6
$$$$$$
      
